
		Labyrinthe
		----------

E ═ ╦ ═ ═ ═ ╗ ■ ═ ═ ╦ ═ ╦ ═ ═ ═ ═ ═ ═ 
║ ■ ║ ■ ■ ■ ║ ■ ■ ■ ║ ■ ║ ■ ■ ■ ■ ■ ■ 
║ ■ ╠ ═ ═ ■ ║ ■ ═ ═ ╝ ■ ╠ ═ ╦ ═ ╗ ■ ║ 
║ ■ ║ ■ ■ ■ ■ ■ ■ ■ ■ ■ ║ ■ ║ ■ ║ ■ ║ 
║ ■ ╠ ═ ═ ■ ╔ ═ ╦ ═ ═ ═ ╝ ■ ║ ■ ╚ ═ ╣ 
║ ■ ║ ■ ■ ■ ║ ■ ║ ■ ■ ■ ■ ■ ■ ■ ■ ■ ║ 
║ ■ ╠ ═ ═ ■ ║ ■ ║ ■ ║ ■ ╔ ═ ╦ ═ ╦ ═ ╝ 
■ ■ ║ ■ ■ ■ ■ ■ ║ ■ ║ ■ ║ ■ ║ ■ ║ ■ ■ 
╔ ═ ╬ ═ ═ ■ ║ ■ ║ ■ ╠ ═ ╣ ■ ║ ■ ║ ■ ║ 
║ ■ ║ ■ ■ ■ ║ ■ ■ ■ ║ ■ ║ ■ ■ ■ ■ ■ ║ 
║ ■ ║ ■ ╔ ═ ╩ ═ ╦ ═ ╝ ■ ║ ■ ╔ ═ ═ ═ ╝ 
■ ■ ║ ■ ║ ■ ■ ■ ║ ■ ■ ■ ║ ■ ║ ■ ■ ■ ■ 
╔ ═ ╩ ═ ╝ ■ ═ ═ ╩ ═ ═ ■ ╠ ═ ╩ ═ ═ ═ ╗ 
║ ■ ■ ■ ■ ■ ■ ■ ■ ■ ■ ■ ║ ■ ■ ■ ■ ■ ║ 
╚ ═ ╦ ═ ═ ═ ═ ■ ═ ═ ╗ ■ ║ ■ ═ ═ ╦ ═ ╝ 
■ ■ ║ ■ ■ ■ ■ ■ ■ ■ ║ ■ ║ ■ ■ ■ ║ ■ ■ 
╔ ═ ╝ ■ ═ ═ ╦ ═ ╦ ═ ╩ ═ ╝ ■ ╔ ═ ╩ ═ ╗ 
║ ■ ■ ■ ■ ■ ║ ■ ║ ■ ■ ■ ■ ■ ║ ■ ■ ■ ║ 
╠ ═ ═ ■ ║ ■ ║ ■ ╠ ═ ═ ■ ═ ═ ╝ ■ ║ ■ ║ 
║ ■ ■ ■ ║ ■ ║ ■ ║ ■ ■ ■ ■ ■ ■ ■ ║ ■ ║ 
╠ ═ ═ ═ ╝ ■ ║ ■ ║ ■ ═ ═ ═ ═ ═ ═ ╬ ═ ╣ 
║ ■ ■ ■ ■ ■ ║ ■ ■ ■ ■ ■ ■ ■ ■ ■ ║ ■ ║ 
╚ ═ ═ ═ ═ ■ ╚ ═ ═ ═ ═ ═ ═ ═ ═ ■ ║ ■ S 
